cod_empleado,cod_cliente,cod_persona,cod_empleado_cargo,fecha_contrato
929,827,D,22,2022-11-10
930,499,D,24,2022-10-01
931,399,D,30,2023-02-13
932,90,D,21,2023-07-04
933,892,D,30,2022-11-21
934,628,N,24,2023-06-18
935,205,D,19,2023-01-27
936,885,D,30,2023-09-28
937,27,D,12,2023-04-26
938,609,D,6,2023-07-01
939,438,D,12,2023-08-17
940,675,D,14,2023-05-28
941,388,N,27,2023-08-25
942,988,D,4,2023-07-30
943,680,N,9,2023-04-14
944,97,D,17,2023-06-17
945,701,D,25,2023-03-18
946,548,D,19,2023-08-19
947,990,D,26,2023-11-20
948,481,D,18,2023-02-12
949,159,D,23,2022-10-22
950,848,D,11,2023-01-21
951,160,D,14,2022-12-19
952,471,D,12,2023-07-31
953,975,D,1,2022-09-15
954,503,D,9,2022-12-10
955,794,N,18,2022-12-02
956,249,N,10,2023-10-31
957,918,N,19,2022-12-29
958,727,D,19,2023-06-20
959,65,D,17,2022-11-16
960,592,D,11,2023-02-06
961,13,N,0,2023-11-03
962,658,N,9,2023-09-01
963,907,N,8,2023-05-17
964,196,N,10,2023-04-25
965,95,D,11,2023-10-19
966,356,D,10,2023-02-16
967,18,D,22,2023-05-14
968,835,D,12,2023-09-21
969,731,D,14,2023-10-14
970,198,D,12,2023-07-01
971,595,N,16,2022-09-19
972,409,D,13,2023-01-27
973,268,D,25,2023-04-18
974,986,D,4,2023-10-09
975,290,D,21,2023-07-28
976,42,N,6,2023-07-15
977,591,D,3,2022-10-05
978,589,D,0,2023-07-05
979,421,D,27,2022-12-19
980,945,D,27,2023-05-11
981,187,D,24,2023-05-16
982,75,D,24,2023-02-25
983,703,D,27,2023-08-08
984,763,D,20,2023-05-13
985,971,N,13,2023-05-25
986,301,D,5,2023-05-30
987,598,D,23,2022-11-28
988,286,D,8,2023-03-27
989,0,D,23,2022-10-28
990,891,D,14,2023-04-07
991,716,N,10,2023-11-14
992,105,D,17,2022-11-21
993,549,D,24,2022-12-20
994,504,D,17,2023-03-19
995,124,D,29,2023-05-02
996,100,N,3,2022-12-11
997,52,N,16,2022-11-10
998,450,D,29,2022-10-31
999,319,D,12,2023-02-27
1000,345,D,24,2023-10-23
